path,sha256
experiments/spatial_extension/2026-09-06-colab/summary.json,3a9d7eb6440a35f1fc4a19c8d0720939c03e96f4018297c37abfea5d91e3ea54
experiments/spatial_extension/2026-09-06-colab/model_comparison.csv,bc2f155b65ba9d94cfa8f2ffe96dd0926cd62707957ce033837e6122f3aa285e
experiments/spatial_extension/2026-09-06-colab/model_selection.csv,c37dad6000ad56dc92cddde9ade8caa624afc03cbdee7809d5c65dcf9bbca48b
experiments/spatial_extension/2026-09-06-colab/calibration_comparison.csv,b2f91c853f68fee244b6eee39543973d77db4fffb96b3603cbe1237bef963d6e
experiments/spatial_extension/2026-09-06-colab/diagnostic_controls.csv,340b2e211328874b19d33c4b0b7abc067d8eb62fa9db9922954a356b64b7a719
experiments/spatial_extension/2026-09-06-colab/paired_block_comparisons.csv,e905329754d05dead00837c2fa582c904db95bb14662b1fea0d0f20f5a71dd4e
experiments/spatial_extension/2026-09-06-colab/seed_sensitivity.csv,185f543bc60401e31d3712e955ef5d396e422cfeb6a341e3a0e5ec69ec671a9f
experiments/reproduction/2026-09-06-windows/tables/annual_climate_trends_recomputed.csv,f8089a2cd7c0219c9c3712d9458deabe4f2e4c323fe9d6eaa03897f5dd487ec0
experiments/reproduction/2026-09-06-windows/tables/ablation_summary.csv,ac4634c1746bbc74f3182f54458720749c11c50567eb8364978ef4431521115d
experiments/reproduction/2026-09-06-windows/tables/baseline_comparison_summary.csv,749883f44f740882637a27caebfe28025b534457936e981a8ba593af5b690e28
experiments/reproduction/2026-09-06-windows/tables/structural_scenario_stability.csv,3a4a514139a4e4c91d2778a4d5751a72fdd97e257c6253b2a893f2af47aef09a
experiments/reproduction/2026-09-06-windows/tables/domain_weight_rank_sensitivity.csv,c981781bfbe6ad123b9f6234dd15f97c1a716cac00e07d4ef27729da9084acb9
experiments/reproduction/2026-09-06-windows/tables/shared_block_size_rank_sensitivity.csv,0465c28a89c5717ceea2c65e105710b4119ed01906fa6364c774cc6ff7b2a1aa
experiments/reproduction/2026-09-06-windows/tables/point_displacement_rank_sensitivity.csv,f9f601d2fa6d9d5a0f6407aeb0144c65a616fa669dd3d95ccd0effd39f72325d
experiments/reproduction/2026-09-06-windows/tables/joint_uncertainty_rank_summary.csv,969d1413e7854d49846b7e6a88698a5da6cbcc4f7b9c6dbe86d9c1bf13887fd7
experiments/reproduction/2026-09-06-windows/tables/primary_500m_component_priority.csv,93805d3ec984174a697227b5cb14a066e8895684f1b7c90a682997fbba95a6a5
