file,bytes,sha256
00_inventory/project_file_inventory.csv,211824,328e4bf1c63f437dd49b631c72147ac1a2aa17eaeccfc49fae15acd7ba38775e
01_sources_and_manifests/method_selection_record.csv,976,5760e39f693861fa26d6e37a1e14f1080c854383982553685b9b49995de94c33
01_sources_and_manifests/open_meteo_acquisition_summary.json,864,df59c0dd29055bc374285de42c6f94ad3433b674b687ede94e9663ed17e8df35
01_sources_and_manifests/open_meteo_request_manifest.csv,3859,eb443922b1877c046272a9c00706f93c4cf7b729f2331f1a9e302e09c83e330b
01_sources_and_manifests/source_manifest.csv,1754,ff88a925e1ad8beff4f30dda46b444b0b6758dda9c942f79c6f49788f23e947a
02_raw_data/N33E072.hgt.gz,9703787,3533552b896de675087a6cfbd6d758f44b1ef46397b1a277b195c1d760c9fbd0
02_raw_data/nasa_power_taxila_1991_2025_daily.json,1263272,d1868aa2b5d39f523c13f87a4a3848fdf22e8222b15d089ce06d6da3db42a6ef
02_raw_data/open_meteo/OM_01_era5_seamless_daily_1991_2025.json,697906,a1855e954d7629b74e43db19ae8c55582d72aa2b2703328c711e3aff5ae16e11
02_raw_data/open_meteo/OM_02_era5_seamless_daily_1991_2025.json,696635,0648ce65c46f0e7d7320c1cf243edf4d65e56822e295e50cdefed5755a71e5d7
02_raw_data/open_meteo/OM_03_era5_seamless_daily_1991_2025.json,697504,89a1d93d53e8640ddc2f05993ba6c5aad88b72bfe155451828255ba21b15a69e
02_raw_data/open_meteo/OM_04_era5_seamless_daily_1991_2025.json,697011,d8c283643f07ffc2cde9dc2b78c37814127a2af6d84bc96e5fe56af888a1ddd9
03_download_scripts/__pycache__/acquire_open_meteo.cpython-312.pyc,13336,172241710406a738a5ec868bfe3e5b3e3364fdf10b5ffb6dae402c42f4c9c629
03_download_scripts/acquire_open_meteo.py,9574,c17dcb393f0c308feeb9d727892ee580b786fcac769328bbfce476471c77abe9
03_download_scripts/acquire_preprocess_landsat.py,24146,0bf52c305022ffb17b315b823608f8018a688dab10c31877ad17f34da5571744
03_download_scripts/discover_landsat_scenes.py,11384,1f98f770c41231bfbaad3b305da699c7f98f70e9562a14e0038c12e146e58470
03_download_scripts/validate_stage4_outputs.py,4044,e8a3d9603954b0b4fbb9b109636aa35673bd10d15a61241a44b63e626284a6f2
04_cleaned_data/nasa_power_taxila_daily_1991_2025.csv,559417,1044beb3b6df53eb1468cc6d32fb7ea190ee0ab6973ab1e3e4ddf636ac69c74c
04_cleaned_data/open_meteo_era5_seamless_daily_by_grid_cell.csv,2990789,55ee3db1a76eb29c9ea571f0e19d23f6f8c73ecd4cc85d9d49a0a2dfe8ade927
04_cleaned_data/open_meteo_era5_seamless_site_daily.csv,2937324,62651d0929679d04231c5c1c58cd821ed92c762831e741f167a9a7780b8c5012
04_cleaned_data/open_meteo_nasa_power_daily_aligned.csv,1070883,e010832252ab30f64814316b489e24eecd02873a92cf53a38e2c45a9249cf71a
05_processed_rasters/E2004_E2024_spectral_convergence.f32,1613920,08e230147ef15997a5b37dd24013974faee602e5091842fcd33b57e0c92c314d
05_processed_rasters/E2004_E2024_spectral_convergence.tif,404480,10a28fd41ed93c1ae450120b3dbaae8361128f2e797c0d10295b912d8c50200a
05_processed_rasters/E2004_oli_like_indices.tif,5220500,38eb8268e639bf9e14aa4dc2c6b2e990f32201702839023f87565c8ba49317fa
05_processed_rasters/E2004_provisional_landcover.tif,63750,c5d697c679d9dfdf31da131fa2574edc9e0a66fc143cc9e4c3dd299b82c6eef1
05_processed_rasters/E2004_relative_landscape_pressure.f32,1613920,bce281a9ce3d1d0d12af7a05860ca24f76412aae80ca7ef06a72a9da3f8683b1
05_processed_rasters/E2004_relative_landscape_pressure.tif,404480,079269571c102413da4baaa66c74c5b7d782ffbf1a2e6677112be6eb5a33b5d2
05_processed_rasters/E2004_valid_observation_count.tif,57300,dc8bf8a300a7093fdb6ff47e7dcba6f58fc60dcd5330cb723c05e3f68e0b02e4
05_processed_rasters/E2009_oli_like_indices.tif,5217160,3eded3e0d2ad4abf868a7701eeac788c20fae0a9c2a66bca2fff8d97de4988ea
05_processed_rasters/E2009_provisional_landcover.tif,67210,e163253918a0b7a64db9f8216468937e4b5e24f1882585a36f3878a4bb5d7400
05_processed_rasters/E2009_relative_landscape_pressure.f32,1613920,e0aa89608d8f8ddfe34495d75fb045fe93743731e4d00699b65e73ce5f07a224
05_processed_rasters/E2009_relative_landscape_pressure.tif,404480,58ec493ed1c23a78921af9c001e089e2e0bade689cf42106521515ef48d311f7
05_processed_rasters/E2009_valid_observation_count.tif,46390,7d55ddf195d4d26313afd819586230e05bcdb7d4587fce65f7af9a9e80606353
05_processed_rasters/E2014_oli_like_indices.tif,5041020,cdd2284cd7e8588b7ba4ef8e1dfbbd9fffa36a61287c6fd02699f94a2c791c5b
05_processed_rasters/E2014_provisional_landcover.tif,74408,06fdd1be7b63680b4669c292e2f5fc581191023866ec2f730d6c5f89a2ec4cd8
05_processed_rasters/E2014_relative_landscape_pressure.f32,1613920,21fd77e56381f46fe44669fb77b94f5c3b857064e7c3db4d549641ab24d4c9b4
05_processed_rasters/E2014_relative_landscape_pressure.tif,404480,e18a49f54132cf35798e89b379a78c865514a540bf2212894baaa9f6f6acb7b5
05_processed_rasters/E2014_valid_observation_count.tif,109606,2692466bc09c18cfdb912ce654a0f593842934cea4fbb135c464f63b3632d2b8
05_processed_rasters/E2019_oli_like_indices.tif,5006380,09ad311780739f5784a91ee2178dcbacefa1ef57e2b071029264c1473ac83398
05_processed_rasters/E2019_provisional_landcover.tif,73484,b3a81c62c46e8cf3bf80faa5653bfbe8d1d93c801a753d12effcd1e162cc9d3d
05_processed_rasters/E2019_relative_landscape_pressure.f32,1613920,f2ded66080e27b359cda013874d76b445f575d26731c7dcbeddb1c4d1b435898
05_processed_rasters/E2019_relative_landscape_pressure.tif,404480,c8ffcd2f6fcde27484eaa18ea9523e1c2cdb8a3067630941ef4ef735d8e63d3d
05_processed_rasters/E2019_valid_observation_count.tif,111194,c076829ea2fe0b03fadacf9c2790c052b25d136af77e9df10af10818c68f4b9b
05_processed_rasters/E2024_oli_like_indices.tif,5120320,f02d07fd32fd6b0b4f30fab7271d52e0d28c4e9afbae8e318c07705e6ad4cbce
05_processed_rasters/E2024_provisional_landcover.tif,72166,468678a1667f771effb3b604d1b3ca0b6daab58200d927f38e6dabc79ccf2f1c
05_processed_rasters/E2024_relative_landscape_pressure.f32,1613920,9c38abe1c7e7b7eba5a727fd03f4e9bf3ad6732c2f34615eecbe9f038dd677cc
05_processed_rasters/E2024_relative_landscape_pressure.tif,404480,4d303d5bcc0b14b839bc4351079bc56ac5d9bd86662a8c3747d2c945e041f58d
05_processed_rasters/E2024_valid_observation_count.tif,158250,665f8d1aa7ee39e3b50d18a86210ef592d8bd9c8200611692151695ee0839791
05_processed_rasters/derived_raster_spec.json,462,2efeaf10a3b2663d02a04cad32657d66dae543d6757b21705b64005cab8d1a32
06_processed_vectors/taxila_analysis_envelope_epsg32643.geojson,969,7987985d716e6bd8a69cf18a7898025ef42e16ac02f377b3bc8d85e2f0f341a7
06_processed_vectors/taxila_analytical_neighbourhoods_epsg32643.geojson,419052,251bec6e041eb09d8b3d0a9a8fb23f790af601452d839ace307f56cd9cddcfe1
06_processed_vectors/taxila_components_epsg32643.geojson,11896,16879aa31dbcca48eee36d3cbefd920c3f867d2b5f1a67cd49be0fb980169ac8
06_processed_vectors/taxila_components_wgs84.geojson,10721,8dea4e210790e893ff5fde1d234a7733b2b8561724c488fd359a738ae3824a36
06_processed_vectors/taxila_integrated_field_inspection_priority_wgs84.geojson,18327,483832096c4a08fc1e4567669c50680dadd5994ccdfc21c5a602c49ceed88825
07_feature_tables/held_out_permutation_importance.csv,1032,ec69ab261104c7ba566ea6fd753b8dc624604a3edcac8f75b6293c67f13e8fc1
07_feature_tables/proxy_feature_spearman_correlation.csv,1885,16eb5cfe304f761db96c346c2b1fd48b61fa8ff8a4845a2a7551184d4ac02ce2
07_feature_tables/proxy_model_feature_selection.csv,1614,f03c6809a6330503d18e814f623cebae48a97df81c1a1202b326ebd89251d7bd
08_experiment_scripts/__pycache__/execute_experiment_pipeline.cpython-312.pyc,152406,6cca363824d0009f8a7c2408323a9d9d66f24b35a4dfd22d2d2a8bb747985843
08_experiment_scripts/baseline/__pycache__/run_integrated_experiments.cpython-312.pyc,82387,1958369f2f63531422bc139de37dd266f0a9586169e6a3476704a84f9d5b5e8f
08_experiment_scripts/baseline/build_spatial_foundation.py,22224,543ebcb92feba132ef0d05b73aca4470335a717d42507db89906b299c3867b42
08_experiment_scripts/baseline/classify_landcover.py,28970,8ca8ed36f5830d63bbf8cc3e5788f156f758603b871caff5f5dddcb8d32f892f
08_experiment_scripts/baseline/extract_geotiff_raw.mjs,5547,b693cfdc944573c631f7b12a61e2d1813ba608c6792e0f63ddbfefb63565c358
08_experiment_scripts/baseline/run_integrated_experiments.py,67710,7748c30fa9d1454cbf8509f41f04d37f6f90fecbc1d8a6a09390bfbe5476e30c
08_experiment_scripts/baseline/validate_batch2.py,6067,b90348f32c12921bd40701421dae9cc14b79712efba2c6229b237d58f12a8a6f
08_experiment_scripts/execute_experiment_pipeline.py,124472,52398a91b4ab955f22a760486a67be751c4114ef6f5ebea85dc5eac9f7bb3d01
08_experiment_scripts/write_derived_geotiffs.mjs,3434,42c32c9474c0ac14d5e6f8231529a97f44c1ec5be5690b94d34624f110bb0457
09_configurations/batch1_config.json,5467,6b140ec5ec8c1a66aad22461f265cbd46484d8be36d9525173481f0c854c3d6a
09_configurations/batch2_config.json,2971,0e141588793309a0d19e2614239118d806c7c07c4a6ecfd61a8fce7cbf53a7f1
09_configurations/batch3_config.json,3056,f050487460390228d3f1039c2e105132284385584c732e811a604029f3cf0bbb
