file,sha256,bytes
calibration_comparison.csv,3e1e03b5e8f2ae21db9b6288cb2ab9ff8ca01ff5f0200536f67368e1a67804b4,370
diagnostic_controls.csv,1bc9f5005c33c676397994d3d07e64ae85f90b4b584bd44de2f3cdfa92938f9a,749
inner_search.json,0a046d6683c66b7d33a61ca502fd2c8f1a941cec8be998122e7a65140b2f92d6,5034
model_comparison.csv,a5ff61cde724e1d300a871f56a52d18179204919a1b221fa8c477c1f183d73fa,1313
model_selection.csv,a2b3794a8997fb3a49ec45fa66884484aa06c4ade85aa3ed0b1bca4731b78c6e,637
paired_block_comparisons.csv,cb5ecb5305136240c13a0d29613a9c673ad00797d4da4eb01a37454be226528f,579
protocol.json,6168b3a7f9d739eec0fbf79b74b036b5ed02e4b8dd0e41a4b25fc11067723ccf,1717
seed_sensitivity.csv,4387433c70d8258c79dcab4b5f19ecc9d2c74ddc235000e777e85e12c08ccecf,442
selection_progress.csv,18c217829fd0ba4356534afa8cec00ede4fa066540bdfb380ee567a8c18482d5,579
split_manifest.csv,09c2eeb778c757b7120a0cbb5f7947d038fd751f97582eb16b6dac0a8fd6af0e,478431
summary.json,dcf306d456dd6e13495ec18d9c37d1dffa17b4eb8898af478814c60235dcd044,851
test_predictions.csv,6d82bc110791dc7b324a680efe74b324cfa55ca330c204b1900de7d15bd2f6af,3414714
