file,sha256,bytes
calibration_comparison.csv,b2f91c853f68fee244b6eee39543973d77db4fffb96b3603cbe1237bef963d6e,367
diagnostic_controls.csv,340b2e211328874b19d33c4b0b7abc067d8eb62fa9db9922954a356b64b7a719,744
inner_search.json,1b50b589708c890a9ecd45cbb6fade08758787f62ed4f04457c53a0bc28b4594,4788
model_comparison.csv,bc2f155b65ba9d94cfa8f2ffe96dd0926cd62707957ce033837e6122f3aa285e,1304
model_selection.csv,c37dad6000ad56dc92cddde9ade8caa624afc03cbdee7809d5c65dcf9bbca48b,626
paired_block_comparisons.csv,e905329754d05dead00837c2fa582c904db95bb14662b1fea0d0f20f5a71dd4e,572
protocol.json,97734fb005f0a2138fa1eac15248727da59fc4c5081d5ebb0e745b8a1702c20b,1636
seed_sensitivity.csv,185f543bc60401e31d3712e955ef5d396e422cfeb6a341e3a0e5ec69ec671a9f,438
selection_progress.csv,fea282314ab595b24e7e5c1058b37f38c5e7244b87460cdd3af513b2a00227db,568
split_manifest.csv,d39adea14912331e80056990eecf6e0c77ce1809c3f54dafd9319d939d412c1a,457681
summary.json,3a9d7eb6440a35f1fc4a19c8d0720939c03e96f4018297c37abfea5d91e3ea54,828
test_predictions.csv,1e4b4c41d316ba6ffed88da138819bc703e61774b4fe0a36887c97ea52583039,3410439
